digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N684818038[label="-6,-6" color="white" style="filled" ];
N324187064->N442897797[constraint=false,dir=both];
N442897797->N1396639760[dir=both];
N442897797->N1902514892[constraint=false,dir=both];
N1902514892->N1007161070[dir=both];
N1902514892->N1924827039[constraint=false,dir=both];
N1924827039->N248409615[dir=both];
N1924827039->N1962091779[constraint=false,dir=both];
N1962091779->N1139984011[dir=both];
N1962091779->N1578359845[constraint=false,dir=both];
N1578359845->N1747331437[dir=both];
N1578359845->N522343769[constraint=false,dir=both];
N522343769->N346367481[dir=both];
N522343769->N964869981[constraint=false,dir=both];
N964869981->N1776721780[dir=both];
N964869981->N1421102675[constraint=false,dir=both];
N1421102675->N1014352477[dir=both];
N1421102675->N344343060[constraint=false,dir=both];
N344343060->N1698816511[dir=both];
N344343060->N428033344[constraint=false,dir=both];
N428033344->N1484163651[dir=both];
N428033344->N894921082[constraint=false,dir=both];
N894921082->N87470854[dir=both];
N894921082->N1130852181[constraint=false,dir=both];
N1130852181->N394503903[dir=both];
N1130852181->N1700205519[constraint=false,dir=both];
N1700205519->N2108158921[dir=both];
N1700205519->N1727914848[constraint=false,dir=both];
N1727914848->N300894892[dir=both];
N1727914848->N1760516732[constraint=false,dir=both];
N1760516732->N561079572[dir=both];
N1760516732->N277519859[constraint=false,dir=both];
N277519859->N734956219[dir=both];
N277519859->N1293823302[constraint=false,dir=both];
N1293823302->N1773473200[dir=both];
N1293823302->N1156657510[constraint=false,dir=both];
N1156657510->N40144896[dir=both];
N1156657510->N1449111358[constraint=false,dir=both];
N1449111358->N680987805[dir=both];
N1643000524->N289898708[dir=both];
N1643000524->N318686467[constraint=false,dir=both];
N318686467->N2001981542[dir=both];
N318686467->N783728135[constraint=false,dir=both];
N783728135->N910859185[dir=both];
N783728135->N1669451958[constraint=false,dir=both];
N1669451958->N277408232[dir=both];
N1669451958->N1208792487[constraint=false,dir=both];
N1208792487->N7076992[dir=both];
N1208792487->N750696312[constraint=false,dir=both];
N750696312->N1775422475[dir=both];
N750696312->N937652846[constraint=false,dir=both];
N937652846->N187123091[dir=both];
N937652846->N1510608964[constraint=false,dir=both];
N1510608964->N1555507894[dir=both];
N1510608964->N2005280559[constraint=false,dir=both];
N2005280559->N57102940[dir=both];
N2005280559->N777669584[constraint=false,dir=both];
N777669584->N2083157167[dir=both];
N777669584->N33963127[constraint=false,dir=both];
N33963127->N1292942692[dir=both];
N33963127->N134513731[constraint=false,dir=both];
N134513731->N672652522[dir=both];
N134513731->N1316844851[constraint=false,dir=both];
N1316844851->N299605510[dir=both];
N1316844851->N847623143[constraint=false,dir=both];
N847623143->N1056645022[dir=both];
N847623143->N22266948[constraint=false,dir=both];
N22266948->N1984458424[dir=both];
N22266948->N769224369[constraint=false,dir=both];
N769224369->N1613630487[dir=both];
N769224369->N145248980[constraint=false,dir=both];
N145248980->N768116154[dir=both];
N145248980->N388879021[constraint=false,dir=both];
N388879021->N1269397618[dir=both];
N388879021->N138626536[constraint=false,dir=both];
N138626536->N2116153873[dir=both];
N138626536->N1846087351[constraint=false,dir=both];
N1846087351->N1853818742[dir=both];
N1846087351->N620617552[constraint=false,dir=both];
N620617552->N125024854[dir=both];
N620617552->N1564269016[constraint=false,dir=both];
N1564269016->N127477794[dir=both];
N1564269016->N1329773458[constraint=false,dir=both];
N1329773458->N1985602490[dir=both];
N1329773458->N1771599995[constraint=false,dir=both];
N1771599995->N1619730096[dir=both];
N1771599995->N592788807[constraint=false,dir=both];
N592788807->N2050009597[dir=both];
N592788807->N404542188[constraint=false,dir=both];
N404542188->N874927777[dir=both];
N404542188->N1121481814[constraint=false,dir=both];
N1121481814->N232466348[dir=both];
N1121481814->N1755944918[constraint=false,dir=both];
N1755944918->N891147833[dir=both];
N1755944918->N1654403201[constraint=false,dir=both];
N1654403201->N1243475494[dir=both];
N1654403201->N476644748[constraint=false,dir=both];
N476644748->N1283992218[dir=both];
N476644748->N487766163[constraint=false,dir=both];
N487766163->N406487776[dir=both];
N487766163->N966888384[constraint=false,dir=both];
N966888384->N1129132992[dir=both];
N966888384->N976927821[constraint=false,dir=both];
N976927821->N1719966033[dir=both];
N976927821->N1848351715[constraint=false,dir=both];
N1848351715->N1800778721[dir=both];
N1848351715->N1718968469[constraint=false,dir=both];
N1718968469->N666112489[dir=both];
N1718968469->N1396639760[constraint=false,dir=both];
N1396639760->N231597548[dir=both];
N1396639760->N1007161070[constraint=false,dir=both];
N1007161070->N1338096405[dir=both];
N1007161070->N248409615[constraint=false,dir=both];
N248409615->N164479927[dir=both];
N248409615->N1139984011[constraint=false,dir=both];
N1139984011->N250720318[dir=both];
N1139984011->N1747331437[constraint=false,dir=both];
N1747331437->N1819395721[dir=both];
N1747331437->N346367481[constraint=false,dir=both];
N346367481->N774557953[dir=both];
N346367481->N1776721780[constraint=false,dir=both];
N1776721780->N1226665736[dir=both];
N1776721780->N1014352477[constraint=false,dir=both];
N1014352477->N1248745045[dir=both];
N1014352477->N1698816511[constraint=false,dir=both];
N1698816511->N675910687[dir=both];
N1698816511->N1484163651[constraint=false,dir=both];
N1484163651->N1343482574[dir=both];
N1484163651->N87470854[constraint=false,dir=both];
N87470854->N1926544107[dir=both];
N87470854->N394503903[constraint=false,dir=both];
N394503903->N1244698138[dir=both];
N394503903->N2108158921[constraint=false,dir=both];
N2108158921->N784144943[dir=both];
N2108158921->N300894892[constraint=false,dir=both];
N300894892->N1639432364[dir=both];
N300894892->N561079572[constraint=false,dir=both];
N561079572->N912469395[dir=both];
N561079572->N734956219[constraint=false,dir=both];
N734956219->N2016279811[dir=both];
N734956219->N1773473200[constraint=false,dir=both];
N1773473200->N1049099339[dir=both];
N1773473200->N40144896[constraint=false,dir=both];
N40144896->N1642789271[dir=both];
N40144896->N680987805[constraint=false,dir=both];
N680987805->N1313492876[dir=both];
N289898708->N272136948[dir=both];
N289898708->N2001981542[constraint=false,dir=both];
N2001981542->N1925633224[dir=both];
N2001981542->N910859185[constraint=false,dir=both];
N910859185->N1760659805[dir=both];
N910859185->N277408232[constraint=false,dir=both];
N277408232->N1431560040[dir=both];
N277408232->N7076992[constraint=false,dir=both];
N7076992->N1563577492[dir=both];
N7076992->N1775422475[constraint=false,dir=both];
N1775422475->N429306734[dir=both];
N1775422475->N187123091[constraint=false,dir=both];
N187123091->N2101967456[dir=both];
N187123091->N1555507894[constraint=false,dir=both];
N1555507894->N908743230[dir=both];
N1555507894->N57102940[constraint=false,dir=both];
N57102940->N2041835139[dir=both];
N57102940->N2083157167[constraint=false,dir=both];
N2083157167->N1435647768[dir=both];
N2083157167->N1292942692[constraint=false,dir=both];
N1292942692->N1673446832[dir=both];
N1292942692->N672652522[constraint=false,dir=both];
N672652522->N123850843[dir=both];
N672652522->N299605510[constraint=false,dir=both];
N299605510->N1640030658[dir=both];
N299605510->N1056645022[constraint=false,dir=both];
N1056645022->N1941891403[dir=both];
N1056645022->N1984458424[constraint=false,dir=both];
N1984458424->N1087764633[dir=both];
N1984458424->N1613630487[constraint=false,dir=both];
N1613630487->N1605009160[dir=both];
N1613630487->N768116154[constraint=false,dir=both];
N768116154->N164813424[dir=both];
N768116154->N1269397618[constraint=false,dir=both];
N1269397618->N2090693405[dir=both];
N1269397618->N2116153873[constraint=false,dir=both];
N2116153873->N1468811546[dir=both];
N2116153873->N1853818742[constraint=false,dir=both];
N1853818742->N1532116700[dir=both];
N1853818742->N125024854[constraint=false,dir=both];
N125024854->N1145859740[dir=both];
N125024854->N127477794[constraint=false,dir=both];
N127477794->N1407121555[dir=both];
N127477794->N1985602490[constraint=false,dir=both];
N1985602490->N1722793835[dir=both];
N1985602490->N1619730096[constraint=false,dir=both];
N1619730096->N750897596[dir=both];
N1619730096->N2050009597[constraint=false,dir=both];
N2050009597->N199125558[dir=both];
N2050009597->N874927777[constraint=false,dir=both];
N874927777->N803209662[dir=both];
N874927777->N232466348[constraint=false,dir=both];
N232466348->N883926990[dir=both];
N232466348->N891147833[constraint=false,dir=both];
N891147833->N377558222[dir=both];
N891147833->N1243475494[constraint=false,dir=both];
N1243475494->N1853244402[dir=both];
N1243475494->N1283992218[constraint=false,dir=both];
N1283992218->N1093948019[dir=both];
N1283992218->N406487776[constraint=false,dir=both];
N406487776->N141298764[dir=both];
N406487776->N1129132992[constraint=false,dir=both];
N1129132992->N374689515[dir=both];
N1129132992->N1719966033[constraint=false,dir=both];
N1719966033->N1256257024[dir=both];
N1719966033->N1800778721[constraint=false,dir=both];
N1800778721->N690258661[dir=both];
N1800778721->N666112489[constraint=false,dir=both];
N666112489->N1094907361[dir=both];
N666112489->N231597548[constraint=false,dir=both];
N231597548->N2111625524[dir=both];
N231597548->N1338096405[constraint=false,dir=both];
N1338096405->N809595001[dir=both];
N1338096405->N164479927[constraint=false,dir=both];
N164479927->N1040187198[dir=both];
N164479927->N250720318[constraint=false,dir=both];
N250720318->N1808066717[dir=both];
N250720318->N1819395721[constraint=false,dir=both];
N1819395721->N1883937192[dir=both];
N1819395721->N774557953[constraint=false,dir=both];
N774557953->N1226665736[constraint=false,dir=both];
N1226665736->N1248745045[constraint=false,dir=both];
N1248745045->N675910687[constraint=false,dir=both];
N675910687->N1343482574[constraint=false,dir=both];
N1343482574->N1926544107[constraint=false,dir=both];
N1926544107->N1244698138[constraint=false,dir=both];
N1244698138->N784144943[constraint=false,dir=both];
N784144943->N1639432364[constraint=false,dir=both];
N1639432364->N912469395[constraint=false,dir=both];
N912469395->N2016279811[constraint=false,dir=both];
N2016279811->N1049099339[constraint=false,dir=both];
N1049099339->N1642789271[constraint=false,dir=both];
N1642789271->N1313492876[constraint=false,dir=both];
N272136948->N1342705978[dir=both];
N272136948->N1503164067[constraint=false,dir=both];
N1503164067->N167247159[dir=both];
N1503164067->N1484565631[constraint=false,dir=both];
N1484565631->N1169915028[dir=both];
N1484565631->N1852620966[constraint=false,dir=both];
N1852620966->N1628977746[dir=both];
N1852620966->N1925633224[constraint=false,dir=both];
N1925633224->N890541052[dir=both];
N1925633224->N1760659805[constraint=false,dir=both];
N1760659805->N62709292[dir=both];
N1760659805->N1431560040[constraint=false,dir=both];
N1431560040->N503143699[dir=both];
N1431560040->N1563577492[constraint=false,dir=both];
N1563577492->N1024933460[dir=both];
N1563577492->N429306734[constraint=false,dir=both];
N429306734->N747487609[dir=both];
N429306734->N2101967456[constraint=false,dir=both];
N2101967456->N1227175802[dir=both];
N2101967456->N908743230[constraint=false,dir=both];
N908743230->N1053294216[dir=both];
N908743230->N2041835139[constraint=false,dir=both];
N2041835139->N983990938[dir=both];
N2041835139->N1435647768[constraint=false,dir=both];
N1435647768->N2019695294[dir=both];
N1435647768->N1673446832[constraint=false,dir=both];
N1673446832->N404519983[dir=both];
N1673446832->N123850843[constraint=false,dir=both];
N123850843->N1245303009[dir=both];
N123850843->N1640030658[constraint=false,dir=both];
N1640030658->N652691493[dir=both];
N1640030658->N636385309[constraint=false,dir=both];
N636385309->N1828785471[dir=both];
N636385309->N820554325[constraint=false,dir=both];
N820554325->N2024536456[dir=both];
N820554325->N956454683[constraint=false,dir=both];
N956454683->N561863086[dir=both];
N956454683->N1605009160[constraint=false,dir=both];
N1605009160->N318001927[dir=both];
N1605009160->N164813424[constraint=false,dir=both];
N164813424->N2004470931[dir=both];
N164813424->N2090693405[constraint=false,dir=both];
N2090693405->N1354304589[dir=both];
N2090693405->N1468811546[constraint=false,dir=both];
N1468811546->N465739741[dir=both];
N1468811546->N1532116700[constraint=false,dir=both];
N1532116700->N723422153[dir=both];
N1532116700->N1145859740[constraint=false,dir=both];
N1145859740->N305842029[dir=both];
N1145859740->N1407121555[constraint=false,dir=both];
N1407121555->N175733251[dir=both];
N1407121555->N1722793835[constraint=false,dir=both];
N1722793835->N97132774[dir=both];
N1722793835->N750897596[constraint=false,dir=both];
N750897596->N1515561813[dir=both];
N750897596->N199125558[constraint=false,dir=both];
N199125558->N512759517[dir=both];
N199125558->N803209662[constraint=false,dir=both];
N803209662->N1601756782[dir=both];
N803209662->N883926990[constraint=false,dir=both];
N883926990->N199297143[dir=both];
N883926990->N377558222[constraint=false,dir=both];
N377558222->N2094615893[dir=both];
N377558222->N1853244402[constraint=false,dir=both];
N1853244402->N1650563821[dir=both];
N1853244402->N1093948019[constraint=false,dir=both];
N1093948019->N2071176033[dir=both];
N1093948019->N141298764[constraint=false,dir=both];
N141298764->N2027077320[dir=both];
N141298764->N374689515[constraint=false,dir=both];
N374689515->N1322772322[dir=both];
N374689515->N1256257024[constraint=false,dir=both];
N1256257024->N546290343[dir=both];
N1256257024->N690258661[constraint=false,dir=both];
N690258661->N1174502780[dir=both];
N690258661->N1094907361[constraint=false,dir=both];
N1094907361->N734576522[dir=both];
N1094907361->N2111625524[constraint=false,dir=both];
N2111625524->N1515561318[dir=both];
N2111625524->N809595001[constraint=false,dir=both];
N809595001->N122843657[dir=both];
N809595001->N1040187198[constraint=false,dir=both];
N1040187198->N1808066717[constraint=false,dir=both];
N1808066717->N1883937192[constraint=false,dir=both];
N1342705978->N1080041893[dir=both];
N1342705978->N1261694304[constraint=false,dir=both];
N1261694304->N1249182978[dir=both];
N1261694304->N167247159[constraint=false,dir=both];
N167247159->N607110953[dir=both];
N167247159->N1169915028[constraint=false,dir=both];
N1169915028->N1401298011[dir=both];
N1169915028->N1628977746[constraint=false,dir=both];
N1628977746->N1204874776[dir=both];
N1628977746->N890541052[constraint=false,dir=both];
N890541052->N636468981[dir=both];
N890541052->N62709292[constraint=false,dir=both];
N62709292->N2133013486[dir=both];
N62709292->N503143699[constraint=false,dir=both];
N503143699->N472161429[dir=both];
N503143699->N1024933460[constraint=false,dir=both];
N1024933460->N1556353319[dir=both];
N1024933460->N747487609[constraint=false,dir=both];
N747487609->N67376220[dir=both];
